Point;Valeur
-3.1463383054688308 3.736965575816507;80.79637757114
-2.787673001877865 3.378300272225541;32.344466259977
-2.368902701211546 2.9181188402189306;9.213515166898
-1.9819658664717972 2.4085548611390446;2.7840688769070
-1.6580763591940229 1.8814080624154608;1.4456942070134
-1.3958131056461716 1.3626817923838845;1.0983703373407
-1.1843012559826822 0.8775162107170231;0.9302249535788
-1.0122834018616271 0.45128216572636093;0.8730503748660
-0.8704651556038504 0.10726486929064705;0.9032277728530
-0.7517230216540389 -0.1384022319439161;0.948154568691
-0.6507811697357787 -0.2814266775752088;0.9337069365258
-0.5638187945029256 -0.33000067163491176;0.8299905399606
-0.4881188793254152 -0.30132087797286666;0.6570427738920
-0.4217766402847801 -0.2170081561609371;0.4621217219558
-0.36346455611180956 -0.09970807555760695;0.29245454614144
-0.3122460196634898 0.02891846949312403;0.17697515316513
-0.26742934008448044 0.14956876911610684;0.12009897808978
-0.22845574697899623 0.2466482634733258;0.10603469629388
-0.194817766995501 0.30962559634722986;0.10995195101703
-0.16600627079960334 0.33392552157760497;0.11039475516853
-0.14148445690474043 0.3208802001690566;0.09718083190669
-0.1206852153823354 0.2767113673871466;0.07208182347637
-0.1030261735040117 0.21094553874541225;0.043875794215077
-0.08793565884238683 0.1347075281930178;0.021703176104490
-0.07488301471633944 0.05912098546010597;0.010250078612661
-0.06340751420859275 -0.006121818505182328;0.008449709753674
-0.05314102406610497 -0.05394915772430427;0.011416992201522
-0.04382062631541751 -0.08069617560919952;0.013884653758719
-0.035288953472539145 -0.0863186187439555;0.0129859901213
-0.02748209458335968 -0.0739938502663469;0.00901852803871
-0.02040714413343347 -0.04923758129698733;0.004261858802217
-0.014113185165673758 -0.018750621693743173;0.00101453914505
-0.008660396701457657 0.010797878417065858;0.00017307930316820
-0.004092074719361097 0.03387528318365954;0.001042404477447
-0.0004137638908546944 0.046916780524864164;0.002182114226245
0.002417547883120416 0.04874542436094783;0.002505649833272
0.004493035234079859 0.04051499880278345;0.001863874748443
0.005941392515289943 0.0252164235914895;0.0008562876707778
0.006910787435527526 0.006879506426065413;0.00019038598624792
0.007547538581752476 -0.010352417923776547;0.00014296455318899
0.00797609086872469 -0.02308886848182603;0.00047616873622336
0.00828441604449524 -0.029329646255132458;0.0007545073100822
0.008517685141776659 -0.028749468604870064;0.0007267494170813
0.008681162188396487 -0.02258622831977367;0.00046478218890476
0.00875115953229749 -0.01318429241441591;0.0002116071484536
0.008691080048377283 -0.003322344359711826;0.00013322696535961
0.008468486419623583 0.0045024997131611465;0.00020182698564967
0.008069035990137386 0.00865964557756279;0.0002750786858347
0.007504037096228556 0.008700960930642284;0.0002536168708012
0.00681011903524995 0.00534225782421463;0.00015767431448777
0.006041630299001575 0.00013649873788307374;7.384450120185514e
0.0052583152535682085 -0.005052350851103964;5.4258351449635054e
0.004512026397978193 -0.00861582647596851;7.607395861062826e
0.003836359913749559 -0.00964360596987822;8.543788007170356e
0.0032421018927230993 -0.00811969117207878;6.062685196826484e
0.002719516411696804 -0.004828189816749805;2.497255705589495e
0.0022463515212464195 -0.0010167103563811625;8.841974670852368e
0.0017986665829824219 0.0020595655552957223;1.441667397995857e
0.0013607760741647236 0.003556177258788193;2.1188977072931997e
0.000931043527606772 0.0032815228523220227;1.5557316154270932e
0.000521814974713492 0.0016901238643829077;4.283032276333305e
0.00015392381088210694 -0.00035462701962720193;1.185598592704272e
-0.00015184118344848286 -0.0019467112070948448;4.131386946770299e
-0.0003828691183079277 -0.002487066251104685;7.430896901062868e
-0.0005393101472486059 -0.0018828414146777684;5.142238054445322e
-0.0006334774707761722 -0.0005270680291428137;1.414273672246354e
-0.0006845983122084917 0.0009187955838117249;1.152528886408334e
-0.0007113576965114285 0.0018358382570405271;3.0764237082203708e
-0.000725526038423217 0.0019127092518407786;3.3235120898554556e
PointOptimal;ValeurOptimale
[-0.00072553  0.00191271];3.3235120898554556e-06
Temps;Nb iteration
0.003057718276977539;68
